결혼상태,신용카드,주택소유,집세,수입,연령,고객년수,신용도
기혼,사용,미소유,147,353,28,5,양호
이혼,사용,소유,0,618,37,3,모호
미혼,사용,미소유,146,352,21,7,모호
기혼,사용,미소유,250,600,50,8,양호
기혼,사용,소유,336,807,41,10,양호
미혼,사용,소유,144,346,20,3,양호
기혼,사용,미소유,181,436,46,4,양호
기혼,사용,미소유,184,442,35,3,양호
기혼,사용,미소유,194,467,41,4,양호
기혼,사용,미소유,184,443,36,4,양호
이혼,사용,미소유,835,569,27,6,모호
기혼,사용,소유,197,474,34,5,양호
기혼,사용,소유,186,447,42,7,양호
기혼,사용,미소유,142,343,28,2,양호
기혼,사용,미소유,163,393,26,5,모호
이혼,사용,미소유,190,458,40,16,모호
미혼,사용,미소유,176,423,20,19,양호
기혼,사용,미소유,53,466,31,18,양호
기혼,사용,미소유,178,429,27,9,모호
기혼,사용,미소유,1285,489,37,5,양호
기혼,사용,미소유,643,296,33,8,양호
기혼,사용,미소유,798,292,26,2,양호
기혼,사용,소유,134,323,22,9,양호
기혼,사용,미소유,148,524,50,5,양호
이혼,사용,미소유,396,386,24,16,불량
기혼,사용,미소유,268,644,36,13,양호
이혼,사용,소유,0,409,18,11,모호
기혼,사용,소유,0,399,27,3,양호
미혼,사용,소유,213,513,46,5,모호
미혼,사용,미소유,210,506,18,6,양호
기혼,사용,미소유,210,506,41,0,양호
기혼,사용,미소유,130,314,26,1,양호
기혼,사용,미소유,1205,437,39,17,양호
기혼,사용,소유,0,651,44,3,양호
기혼,사용,미소유,1921,523,44,5,양호
기혼,사용,소유,0,359,35,11,양호
기혼,사용,소유,0,515,42,16,양호
기혼,사용,미소유,119,287,40,2,모호
미혼,미사용,미소유,118,407,21,1,불량
기혼,사용,미소유,159,383,24,4,양호
이혼,사용,미소유,262,371,36,9,모호
미혼,사용,미소유,0,317,45,5,모호
미혼,사용,미소유,102,451,22,5,양호
기혼,사용,소유,202,485,35,10,양호
기혼,사용,소유,431,400,27,3,양호
이혼,사용,미소유,0,411,20,0,모호
기혼,사용,미소유,114,274,24,5,모호
기혼,사용,미소유,543,222,18,11,모호
이혼,사용,미소유,925,442,27,3,양호
기혼,사용,소유,155,372,18,1,양호
기혼,사용,미소유,219,527,24,2,양호
기혼,사용,미소유,213,513,34,10,양호
기혼,사용,미소유,188,452,25,3,양호
기혼,사용,미소유,207,498,38,6,양호
기혼,사용,미소유,143,344,37,15,양호
기혼,사용,미소유,0,643,50,5,양호
기혼,사용,미소유,153,368,39,7,양호
기혼,사용,소유,230,553,25,2,양호
기혼,사용,미소유,0,402,35,12,양호
기혼,사용,소유,111,268,26,4,모호
기혼,사용,미소유,179,430,41,3,양호
미혼,사용,미소유,1747,235,19,5,양호
기혼,사용,미소유,328,789,45,1,양호
기혼,사용,소유,776,518,43,3,양호
기혼,사용,미소유,598,234,28,5,모호
기혼,사용,미소유,153,368,25,4,양호
이혼,사용,미소유,179,430,38,4,모호
기혼,사용,미소유,649,385,33,4,양호
미혼,사용,미소유,141,340,20,4,양호
기혼,사용,미소유,187,451,36,11,모호
이혼,사용,소유,0,264,24,7,모호
이혼,사용,미소유,0,274,32,11,모호
이혼,사용,미소유,118,284,18,1,모호
기혼,사용,미소유,268,644,45,9,양호
기혼,사용,소유,262,679,37,22,양호
기혼,사용,소유,1085,498,43,13,양호
기혼,사용,미소유,189,454,34,7,양호
이혼,사용,소유,0,318,33,2,모호
미혼,미사용,미소유,0,375,19,14,불량
미혼,사용,미소유,1335,541,26,2,양호
이혼,사용,미소유,165,396,32,3,모호
미혼,사용,미소유,0,393,20,2,양호
미혼,사용,미소유,1227,365,22,15,양호
기혼,사용,미소유,509,211,34,13,불량
기혼,사용,미소유,275,660,36,12,양호
미혼,미사용,미소유,175,422,27,9,불량
미혼,사용,소유,102,245,20,8,모호
이혼,사용,미소유,112,271,30,18,모호
기혼,사용,미소유,995,923,55,1,양호
기혼,사용,소유,197,479,41,6,양호
기혼,사용,소유,236,568,20,7,양호
이혼,사용,미소유,0,550,23,6,양호
미혼,사용,미소유,851,222,20,4,불량
기혼,사용,소유,260,626,26,7,양호
기혼,사용,미소유,329,375,37,10,양호
미혼,사용,소유,122,294,20,3,모호
미혼,사용,미소유,186,447,20,5,양호
미혼,사용,미소유,81,195,22,3,불량
이혼,사용,미소유,0,425,25,10,모호
기혼,사용,미소유,254,610,41,3,양호
기혼,사용,미소유,126,304,24,13,양호
기혼,사용,미소유,644,279,23,9,모호
이혼,사용,미소유,0,380,19,5,모호
기혼,사용,미소유,290,697,45,6,양호
기혼,미사용,소유,176,423,33,7,불량
기혼,미사용,소유,0,396,27,5,불량
기혼,사용,소유,280,672,51,5,양호
기혼,사용,소유,167,403,27,4,양호
기혼,사용,미소유,247,593,44,4,양호
기혼,사용,소유,371,568,35,10,양호
기혼,미사용,미소유,171,412,30,0,불량
기혼,사용,미소유,337,810,32,9,양호
기혼,사용,미소유,0,377,29,1,모호
기혼,사용,미소유,684,180,23,12,불량
기혼,사용,소유,184,443,28,3,양호
이혼,사용,미소유,89,215,19,12,불량
미혼,미사용,미소유,0,166,19,7,불량
이혼,사용,미소유,0,380,33,9,모호
기혼,사용,미소유,1487,462,30,12,양호
기혼,사용,소유,194,467,32,7,양호
기혼,사용,소유,203,488,27,8,양호
이혼,사용,미소유,701,483,22,10,양호
기혼,사용,미소유,234,562,59,3,모호
기혼,사용,소유,285,684,53,2,양호
기혼,사용,미소유,0,456,44,5,양호
기혼,사용,미소유,160,384,53,13,양호
기혼,사용,미소유,178,429,33,10,양호
미혼,사용,미소유,75,180,18,12,불량
기혼,미사용,소유,366,476,34,4,불량
기혼,사용,미소유,155,372,35,2,양호
기혼,사용,미소유,614,455,35,2,양호
기혼,사용,미소유,174,418,50,7,양호
기혼,미사용,미소유,0,643,43,1,모호
기혼,사용,미소유,1564,425,23,4,양호
미혼,미사용,미소유,70,169,19,6,불량
이혼,사용,미소유,494,264,19,6,모호
기혼,사용,미소유,278,668,50,6,양호
기혼,사용,미소유,171,412,31,1,양호
기혼,사용,미소유,171,378,31,4,양호
이혼,사용,소유,380,423,27,6,모호
기혼,사용,미소유,646,448,40,1,양호
미혼,사용,미소유,217,523,18,6,양호
기혼,사용,미소유,271,302,28,2,모호
기혼,미사용,미소유,365,877,59,7,양호
이혼,사용,미소유,595,254,28,2,모호
기혼,사용,미소유,0,643,55,15,양호
기혼,사용,미소유,257,401,30,9,양호
기혼,사용,소유,285,481,32,4,양호
기혼,사용,미소유,189,454,29,12,양호
기혼,사용,소유,112,269,28,5,양호
이혼,사용,미소유,86,208,23,7,모호
미혼,사용,미소유,240,576,24,2,양호
이혼,사용,소유,142,343,29,6,모호
이혼,사용,미소유,282,679,28,11,양호
기혼,사용,소유,0,442,24,5,양호
기혼,사용,소유,152,367,33,2,양호
미혼,사용,미소유,163,392,30,6,양호
기혼,사용,소유,0,392,30,4,양호
기혼,사용,소유,145,349,27,2,양호
기혼,사용,미소유,0,355,24,8,양호
기혼,사용,미소유,1121,405,33,7,양호
미혼,사용,미소유,175,420,25,9,양호
기혼,사용,미소유,167,401,36,3,모호
이혼,사용,소유,160,586,44,3,모호
기혼,사용,소유,0,490,36,11,양호
미혼,사용,미소유,703,421,21,1,양호
미혼,사용,미소유,91,220,24,7,불량
기혼,사용,미소유,151,194,29,9,불량
기혼,사용,미소유,122,295,29,4,모호
미혼,사용,미소유,63,152,22,5,불량
기혼,사용,미소유,1440,587,42,4,양호
기혼,사용,미소유,0,633,36,8,양호
기혼,미사용,미소유,0,403,23,10,불량
기혼,사용,미소유,107,258,26,1,모호
기혼,사용,미소유,168,405,31,10,모호
기혼,사용,소유,271,651,44,3,양호
이혼,사용,미소유,176,424,28,24,모호
미혼,사용,미소유,681,277,27,3,모호
이혼,사용,미소유,68,164,28,6,불량
기혼,사용,미소유,610,397,36,6,양호
기혼,사용,미소유,308,329,23,0,모호
기혼,사용,미소유,467,674,45,4,양호
기혼,사용,미소유,65,158,28,12,불량
기혼,사용,미소유,188,453,34,7,양호
기혼,사용,소유,0,459,30,26,양호
기혼,사용,미소유,450,337,24,14,모호
이혼,사용,미소유,287,691,51,7,양호
미혼,사용,소유,418,528,21,8,양호
기혼,사용,미소유,202,485,39,6,양호
기혼,사용,미소유,170,409,23,6,양호
미혼,사용,미소유,279,670,44,2,양호
기혼,사용,미소유,268,644,42,6,양호
기혼,사용,미소유,485,481,39,11,모호
기혼,미사용,소유,356,491,50,8,불량
기혼,사용,미소유,130,312,24,1,모호
미혼,사용,소유,524,199,25,0,불량
기혼,사용,소유,227,546,33,9,양호
기혼,사용,미소유,154,370,26,1,양호
기혼,사용,소유,179,473,32,4,양호
기혼,사용,미소유,0,360,26,10,양호
미혼,사용,미소유,155,374,36,6,양호
기혼,사용,미소유,142,341,23,3,모호
미혼,사용,미소유,0,650,38,5,양호
기혼,사용,소유,0,498,28,10,양호
기혼,미사용,미소유,80,194,24,14,불량
기혼,사용,미소유,242,582,45,2,양호
이혼,사용,미소유,0,651,49,12,모호
기혼,사용,미소유,203,489,40,10,양호
이혼,사용,미소유,170,409,32,7,모호
기혼,사용,미소유,168,405,34,14,양호
미혼,사용,미소유,115,277,21,6,양호
이혼,사용,미소유,130,313,32,2,모호
기혼,사용,미소유,0,358,23,11,양호
